90.3271;107.865;2.42268
90.3304;107.89;2.38098
90.3353;107.928;2.31956
90.3417;107.979;2.23918
90.3497;108.042;2.14055
90.3592;108.118;2.0244
90.3703;108.206;1.89146
90.3828;108.306;1.74243
90.3967;108.419;1.57802
90.412;108.543;1.39892
90.4287;108.679;1.20582
90.4466;108.826;0.999404
90.4658;108.983;0.780347
90.4862;109.152;0.549314
90.5078;109.33;0.306964
90.5305;109.518;0.0539428
90.5542;109.716;-0.20911
90.5789;109.923;-0.481567
90.6045;110.138;-0.762813
90.6311;110.361;-1.05224
90.6584;110.592;-1.34926
90.6865;110.83;-1.65329
90.7153;111.074;-1.96377
90.7448;111.325;-2.28013
90.7749;111.582;-2.60185
90.8054;111.844;-2.92839
90.8365;112.111;-3.25925
90.868;112.382;-3.59392
90.8998;112.657;-3.93194
90.9319;112.936;-4.27281
90.9642;113.217;-4.61611
90.9968;113.502;-4.96138
91.0294;113.788;-5.3082
91.0621;114.076;-5.65616
91.0948;114.365;-6.00487
91.1275;114.655;-6.35394
91.1601;114.945;-6.703
91.1925;115.235;-7.0517
91.2248;115.525;-7.3997
91.2567;115.814;-7.74666
91.2884;116.102;-8.09228
91.3196;116.388;-8.43625
91.3505;116.672;-8.77827
91.3809;116.954;-9.11807
91.4108;117.233;-9.45538
91.4401;117.509;-9.78995
91.4688;117.782;-10.1215
91.4968;118.05;-10.4499
91.5241;118.315;-10.7748
91.5507;118.576;-11.0961
91.5765;118.832;-11.4135
91.6015;119.083;-11.7269
91.6256;119.329;-12.036
91.6488;119.569;-12.3408
91.671;119.804;-12.6411
91.6923;120.033;-12.9367
91.7127;120.256;-13.2275
91.732;120.472;-13.5134
91.7502;120.682;-13.7943
91.7674;120.886;-14.07
91.7835;121.083;-14.3405
91.7985;121.273;-14.6058
91.8125;121.457;-14.8656
91.8253;121.633;-15.1201
91.837;121.803;-15.3691
91.8476;121.965;-15.6126
91.8571;122.121;-15.8505
91.8655;122.269;-16.083
91.8728;122.41;-16.3098
91.879;122.545;-16.5311
91.8841;122.672;-16.7468
91.8882;122.793;-16.9569
91.8912;122.906;-17.1615
91.8933;123.013;-17.3605
91.8943;123.114;-17.554
91.8944;123.208;-17.742
91.8935;123.295;-17.9246
91.8917;123.376;-18.1017
91.889;123.451;-18.2733
91.8855;123.52;-18.4396
91.8811;123.584;-18.6005
91.876;123.641;-18.7561
91.87;123.693;-18.9064
91.8634;123.739;-19.0513
91.856;123.781;-19.191
91.848;123.817;-19.3254
91.8393;123.848;-19.4546
91.83;123.874;-19.5786
91.8202;123.895;-19.6973
91.8098;123.912;-19.8108
91.7989;123.925;-19.919
91.7876;123.933;-20.0219
91.7758;123.937;-20.1195
91.7636;123.937;-20.2118
91.751;123.933;-20.2987
91.738;123.926;-20.3802
91.7248;123.914;-20.4561
91.7112;123.899;-20.5265
91.6974;123.881;-20.5912
91.6833;123.859;-20.6501
91.669;123.834;-20.7032
91.6545;123.806;-20.7504
91.6399;123.774;-20.7914
91.6251;123.74;-20.8263
91.6102;123.702;-20.8548
91.5952;123.661;-20.8768
91.5801;123.617;-20.8921
91.565;123.571;-20.9007
91.5499;123.521;-20.9023
91.5347;123.469;-20.8968
91.5195;123.414;-20.884
91.5044;123.356;-20.8637
91.4893;123.295;-20.8359
91.4742;123.232;-20.8003
91.4592;123.166;-20.7567
91.4443;123.097;-20.7051
91.4295;123.025;-20.6453
91.4149;122.951;-20.5772
91.4003;122.874;-20.5007
91.3859;122.794;-20.4156
91.3716;122.712;-20.3219
91.3575;122.627;-20.2196
91.3436;122.54;-20.1085
91.3298;122.449;-19.9887
91.3163;122.357;-19.8601
91.3029;122.262;-19.7229
91.2898;122.164;-19.5769
91.2768;122.064;-19.4223
91.2641;121.961;-19.2592
91.2517;121.856;-19.0876
91.2394;121.749;-18.9077
91.2274;121.639;-18.7196
91.2157;121.527;-18.5234
91.2042;121.413;-18.3194
91.1929;121.297;-18.1078
91.182;121.179;-17.8886
91.1713;121.059;-17.6623
91.1609;120.936;-17.4288
91.1508;120.812;-17.1886
91.1409;120.686;-16.9418
91.1314;120.558;-16.6887
91.1221;120.429;-16.4295
91.1132;120.297;-16.1645
91.1046;120.164;-15.8939
91.0963;120.029;-15.6179
91.0884;119.893;-15.3369
91.0807;119.755;-15.0509
91.0735;119.615;-14.7604
91.0666;119.474;-14.4654
91.06;119.331;-14.1662
91.0538;119.186;-13.863
91.0481;119.039;-13.556
91.0427;118.891;-13.2454
91.0378;118.741;-12.9313
91.0332;118.589;-12.6138
91.0292;118.435;-12.2931
91.0256;118.28;-11.9693
91.0225;118.122;-11.6425
91.0199;117.961;-11.3128
91.0178;117.799;-10.9802
91.0163;117.634;-10.6449
91.0153;117.466;-10.3067
91.015;117.296;-9.96569
91.0153;117.122;-9.62191
91.0162;116.946;-9.2753
91.0179;116.765;-8.92582
91.0202;116.582;-8.57339
91.0233;116.394;-8.21794
91.0272;116.203;-7.85939
91.0318;116.007;-7.49761
91.0373;115.806;-7.1325
91.0437;115.601;-6.76393
91.051;115.391;-6.39175
91.0593;115.175;-6.01584
91.0685;114.954;-5.63604
91.0787;114.727;-5.2522
91.0899;114.494;-4.86417
91.1023;114.254;-4.47182
91.1157;114.008;-4.07499
91.1302;113.755;-3.67356
91.1458;113.496;-3.26741
91.1627;113.229;-2.85641
91.1807;112.955;-2.44048
91.1999;112.674;-2.01954
91.2203;112.385;-1.59351
91.2419;112.088;-1.16235
91.2647;111.784;-0.726039
91.2888;111.472;-0.284574
91.314;111.153;0.16203
91.3405;110.826;0.613733
91.3682;110.491;1.07047
91.3971;110.149;1.53216
91.4271;109.799;1.9987
91.4583;109.442;2.46996
91.4906;109.078;2.94579
91.5239;108.707;3.42603
91.5584;108.329;3.9105
91.5939;107.945;4.399
91.6303;107.555;4.89131
91.6677;107.159;5.38722
91.7061;106.757;5.88649
91.7452;106.349;6.38887
91.7852;105.937;6.8941
91.826;105.52;7.40194
91.8675;105.098;7.91213
91.9097;104.672;8.42439
91.9525;104.243;8.93846
91.9958;103.81;9.45409
92.0397;103.374;9.97102
92.084;102.936;10.489
92.1288;102.495;11.0077
92.1739;102.052;11.527
92.2193;101.607;12.0467
92.265;101.161;12.5664
92.3109;100.713;13.086
92.3569;100.265;13.6053
92.403;99.817;14.124
92.4492;99.3685;14.6421
92.4954;98.92;15.1594
92.5415;98.4719;15.6756
92.5875;98.0245;16.1907
92.6334;97.578;16.7046
92.6791;97.1327;17.2171
92.7245;96.6888;17.7282
92.7696;96.2464;18.2378
92.8144;95.8059;18.7458
92.8588;95.3674;19.2522
92.9028;94.9311;19.757
92.9463;94.4972;20.2602
92.9893;94.0658;20.7617
93.0317;93.6371;21.2616
93.0736;93.2113;21.7599
93.1148;92.7884;22.2566
93.1553;92.3685;22.7519
93.1951;91.9519;23.2457
93.2341;91.5385;23.7381
93.2724;91.1286;24.2292
93.3098;90.722;24.7191
93.3464;90.3191;25.2079
93.3821;89.9197;25.6956
93.4169;89.524;26.1823
93.4508;89.1321;26.6682
93.4837;88.7438;27.1533
93.5156;88.3595;27.6376
93.5465;87.9789;28.1213
93.5764;87.6022;28.6044
93.6052;87.2295;29.087
93.633;86.8606;29.5691
93.6598;86.4957;30.0507
93.6854;86.1348;30.5319
93.71;85.7778;31.0127
93.7334;85.4249;31.4931
93.7558;85.0759;31.973
93.7771;84.7309;32.4525
93.7974;84.3899;32.9315
93.8165;84.0529;33.41
93.8346;83.7199;33.8878
93.8516;83.391;34.365
93.8676;83.0659;34.8414
93.8825;82.7449;35.3169
93.8964;82.4279;35.7914
93.9093;82.1147;36.2649
93.9211;81.8056;36.7371
93.9321;81.5004;37.208
93.942;81.199;37.6774
93.951;80.9016;38.1452
93.9592;80.608;38.6112
93.9664;80.3183;39.0753
93.9727;80.0323;39.5373
93.9782;79.7502;39.9971
93.9828;79.4718;40.4545
93.9866;79.1971;40.9094
93.9897;78.926;41.3616
93.9919;78.6585;41.811
93.9935;78.3947;42.2574
93.9942;78.1343;42.7006
93.9943;77.8774;43.1406
93.9937;77.6239;43.5772
93.9923;77.3737;44.0102
93.9904;77.1267;44.4396
93.9877;76.883;44.8651
93.9844;76.6424;45.2867
93.9805;76.4048;45.7042
93.976;76.1701;46.1175
93.9709;75.9383;46.5266
93.9652;75.7093;46.9313
93.9589;75.4829;47.3315
93.952;75.259;47.7271
93.9445;75.0377;48.118
93.9364;74.8186;48.5042
93.9278;74.6018;48.8855
93.9186;74.3871;49.262
93.9088;74.1743;49.6334
93.8985;73.9635;49.9999
93.8876;73.7543;50.3612
93.876;73.5468;50.7173
93.864;73.3407;51.0683
93.8513;73.136;51.414
93.838;72.9325;51.7544
93.8241;72.7301;52.0895
93.8097;72.5287;52.4193
93.7946;72.3281;52.7437
93.7789;72.1282;53.0626
93.7625;71.9289;53.3762
93.7456;71.7301;53.6844
93.728;71.5317;53.9871
93.7098;71.3335;54.2844
93.691;71.1356;54.5763
93.6716;70.9377;54.8628
93.6515;70.7399;55.1439
93.6308;70.542;55.4196
93.6094;70.344;55.69
93.5875;70.1459;55.955
93.565;69.9476;56.2147
93.5418;69.749;56.4692
93.5181;69.5502;56.7185
93.4938;69.3511;56.9626
93.469;69.1518;57.2016
93.4436;68.9522;57.4355
93.4177;68.7523;57.6644
93.3913;68.5523;57.8884
93.3644;68.3521;58.1074
93.337;68.1517;58.3217
93.3093;67.9512;58.5312
93.2811;67.7507;58.736
93.2526;67.5502;58.9361
93.2237;67.3498;59.1318
93.1945;67.1495;59.323
93.165;66.9495;59.5098
93.1353;66.7497;59.6923
93.1054;66.5504;59.8705
93.0752;66.3515;60.0447
93.0449;66.1532;60.2148
93.0145;65.9555;60.3809
92.984;65.7586;60.5431
92.9534;65.5625;60.7016
