0.15294;-3.09105e-16;0.653574
0.151117;-3.09168e-16;0.655277
0.148445;-3.09253e-16;0.657732
0.144952;-3.09352e-16;0.660867
0.140661;-3.09454e-16;0.66461
0.135589;-3.09548e-16;0.668885
0.12975;-3.09623e-16;0.673617
0.123156;-3.09666e-16;0.678731
0.115818;-3.09664e-16;0.68415
0.107746;-3.09604e-16;0.689799
0.0989523;-3.09475e-16;0.695605
0.0894492;-3.09262e-16;0.701493
0.0792518;-3.08954e-16;0.707393
0.0683773;-3.08538e-16;0.713236
0.0568455;-3.08004e-16;0.718954
0.0446793;-3.0734e-16;0.724483
0.0319041;-3.06535e-16;0.729761
0.0185487;-3.05581e-16;0.734729
0.00464442;-3.04469e-16;0.739335
-0.0097745;-3.03191e-16;0.743525
-0.0246713;-3.0174e-16;0.747253
-0.0400069;-3.00111e-16;0.750476
-0.05574;-2.98297e-16;0.753155
-0.0718277;-2.96296e-16;0.755255
-0.0882255;-2.94104e-16;0.756746
-0.104888;-2.9172e-16;0.757602
-0.121768;-2.89142e-16;0.757803
-0.13882;-2.86371e-16;0.75733
-0.155995;-2.83407e-16;0.756172
-0.173248;-2.80252e-16;0.754319
-0.190531;-2.76909e-16;0.751768
-0.2078;-2.73381e-16;0.748517
-0.225009;-2.69673e-16;0.744571
-0.242115;-2.6579e-16;0.739935
-0.259076;-2.61737e-16;0.734619
-0.275853;-2.57521e-16;0.728638
-0.292407;-2.53148e-16;0.722006
-0.308701;-2.48625e-16;0.714742
-0.324703;-2.43961e-16;0.706866
-0.340381;-2.39164e-16;0.698403
-0.355705;-2.34241e-16;0.689376
-0.370649;-2.29201e-16;0.679811
-0.385188;-2.24053e-16;0.669737
-0.399301;-2.18807e-16;0.659181
-0.412968;-2.1347e-16;0.648174
-0.426172;-2.08052e-16;0.636746
-0.438899;-2.02562e-16;0.624927
-0.451136;-1.97008e-16;0.612747
-0.462875;-1.914e-16;0.600239
-0.474106;-1.85746e-16;0.587433
-0.484825;-1.80054e-16;0.574359
-0.495028;-1.74334e-16;0.561047
-0.504713;-1.68592e-16;0.547528
-0.51388;-1.62837e-16;0.53383
-0.522532;-1.57076e-16;0.519981
